usage_id,account_id,user_id,feature_name,module,session_count,action_count,last_used_date,period_start,period_end
PU-001,CUST-001,USR-001,Contract Builder,Contracts,28,145,2026-04-21,2026-04-29,2026-05-29
PU-002,CUST-001,USR-001,Dashboard,Analytics,17,88,2026-04-20,2026-04-29,2026-05-29
PU-003,CUST-001,USR-002,Contract Builder,Contracts,15,72,2026-04-18,2026-04-29,2026-05-29
PU-004,CUST-001,USR-002,Dashboard,Analytics,12,55,2026-04-17,2026-04-29,2026-05-29
PU-005,CUST-001,USR-001,Contract Builder,Contracts,48,220,2026-03-29,2026-03-29,2026-04-29
PU-006,CUST-001,USR-001,Dashboard,Analytics,32,160,2026-03-28,2026-03-29,2026-04-29
PU-007,CUST-001,USR-006,Contract Builder,Contracts,0,0,,2026-04-29,2026-05-29
PU-008,CUST-001,USR-007,Dashboard,Analytics,0,0,,2026-04-29,2026-05-29
PU-009,CUST-001,USR-006,Contract Builder,Contracts,8,40,2026-03-22,2026-03-29,2026-04-29
PU-010,CUST-001,USR-007,Dashboard,Analytics,5,25,2026-03-18,2026-03-29,2026-04-29
PU-011,CUST-001,USR-010,Contract Builder,Contracts,55,280,2026-05-26,2026-04-29,2026-05-29
PU-012,CUST-001,USR-011,Document Management,Documents,48,240,2026-05-28,2026-04-29,2026-05-29
PU-013,CUST-001,USR-012,Analytics Studio,Analytics,42,210,2026-05-27,2026-04-29,2026-05-29
PU-014,CUST-001,USR-013,Workflow Automation,Automation,35,175,2026-05-25,2026-04-29,2026-05-29
PU-015,CUST-001,USR-010,Integration Hub,Integrations,22,110,2026-05-24,2026-04-29,2026-05-29
PU-016,CUST-001,USR-011,Reporting Engine,Reports,18,90,2026-05-22,2026-04-29,2026-05-29
PU-017,CUST-001,USR-010,Contract Builder,Contracts,50,255,2026-04-28,2026-03-29,2026-04-29
PU-018,CUST-001,USR-011,Document Management,Documents,44,220,2026-04-28,2026-03-29,2026-04-29
PU-019,CUST-001,USR-012,Analytics Studio,Analytics,38,190,2026-04-27,2026-03-29,2026-04-29
PU-020,CUST-001,USR-013,Workflow Automation,Automation,30,150,2026-04-26,2026-03-29,2026-04-29
